sensor_id	timestamp	value	n
1	2025/05/20T10:00:00	-0.070867903	0
1	2025/05/20T10:01:00	0.041804139	0.1
1	2025/05/20T10:02:00	0.385409784	0.2
1	2025/05/20T10:03:00	0.341952979	0.3
1	2025/05/20T10:04:00	0.245353531	0.4
1	2025/05/20T10:05:00	0.472011669	0.5
1	2025/05/20T10:06:00	0.619634666	0.6
1	2025/05/20T10:07:00	0.754952567	0.7
1	2025/05/20T10:08:00	0.855489747	0.8
1	2025/05/20T10:09:00	0.695681449	0.9
1	2025/05/20T10:10:00	0.717851699	1
1	2025/05/20T10:11:00	0.984375378	1.1
1	2025/05/20T10:12:00	0.934892897	1.2
1	2025/05/20T10:13:00	0.924454754	1.3
1	2025/05/20T10:14:00	1.060085178	1.4
1	2025/05/20T10:15:00	1.033301205	1.5
1	2025/05/20T10:16:00	0.875678219	1.6
1	2025/05/20T10:17:00	1.189654738	1.7
1	2025/05/20T10:18:00	0.883692546	1.8
1	2025/05/20T10:19:00	0.980722978	1.9
1	2025/05/20T10:20:00	0.885400835	2
1	2025/05/20T10:21:00	1.004608411	2.1
1	2025/05/20T10:22:00	0.614586254	2.2
1	2025/05/20T10:23:00	0.705358528	2.3
1	2025/05/20T10:24:00	0.653613699	2.4
1	2025/05/20T10:25:00	0.416707097	2.5
1	2025/05/20T10:26:00	0.60843913	2.6
1	2025/05/20T10:27:00	0.598540856	2.7
1	2025/05/20T10:28:00	0.383166155	2.8
1	2025/05/20T10:29:00	0.218302959	2.9
1	2025/05/20T10:30:00	-0.02398455	3
1	2025/05/20T10:31:00	-0.101378457	3.1
1	2025/05/20T10:32:00	0.055494035	3.2
1	2025/05/20T10:33:00	-0.227491765	3.3
1	2025/05/20T10:34:00	-0.10450615	3.4
1	2025/05/20T10:35:00	-0.303176123	3.5
1	2025/05/20T10:36:00	-0.596925409	3.6
1	2025/05/20T10:37:00	-0.571840608	3.7
1	2025/05/20T10:38:00	-0.560483516	3.8
1	2025/05/20T10:39:00	-0.763566954	3.9
1	2025/05/20T10:40:00	-0.611619823	4
1	2025/05/20T10:41:00	-0.784606289	4.1
1	2025/05/20T10:42:00	-0.908667953	4.2
1	2025/05/20T10:43:00	-1.034091737	4.3
1	2025/05/20T10:44:00	-0.772362717	4.4
1	2025/05/20T10:45:00	-0.994315686	4.5
1	2025/05/20T10:46:00	-1.137899524	4.6
1	2025/05/20T10:47:00	-0.873052694	4.7
1	2025/05/20T10:48:00	-0.846558109	4.8
1	2025/05/20T10:49:00	-0.791790131	4.9
1	2025/05/20T10:50:00	-1.049101723	5
1	2025/05/20T10:51:00	-0.903016595	5.1
1	2025/05/20T10:52:00	-0.809225428	5.2
1	2025/05/20T10:53:00	-1.015521313	5.3
1	2025/05/20T10:54:00	-0.61080302	5.4
1	2025/05/20T10:55:00	-0.671035756	5.5
1	2025/05/20T10:56:00	-0.702317996	5.6
1	2025/05/20T10:57:00	-0.468227047	5.7
1	2025/05/20T10:58:00	-0.439577813	5.8
1	2025/05/20T10:59:00	-0.295827918	5.9
1	2025/05/20T11:00:00	-0.084984806	6
1	2025/05/20T11:01:00	-0.019005188	6.1
1	2025/05/20T11:02:00	0.059169373	6.2
1	2025/05/20T11:03:00	0.001363404	6.3
1	2025/05/20T11:04:00	0.037349674	6.4
1	2025/05/20T11:05:00	0.260000881	6.5
1	2025/05/20T11:06:00	0.360005371	6.6
